[1m============================= test session starts =============================[0m
platform win32 -- Python 3.11.3, pytest-8.3.2, pluggy-1.5.0 -- C:\Users\Jared\Documents\GitHub\bsp_tool\.env\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Jared\Documents\GitHub\bsp_tool
configfile: pyproject.toml
plugins: cov-5.0.0
[1mcollecting ... [0mcollected 5954 items

tests/archives/base/test_DiscImage.py::test_basic [32mPASSED[0m[32m                 [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[Steam | Hexen 2 | pak0.pak] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[Steam | Hexen 2 | pak1.pak] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[Steam | Quake | PAK0.PAK] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[Steam | Quake | PAK1.PAK] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[Steam | Quake (hipnotic) | pak0.pak] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[Steam | Quake (rogue) | pak0.pak] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[Steam | Alkaline | pak0.pak] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[Steam | Alkaline (alk1.1) | pak0.pak] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[Steam | Arcane Dimensions | pak0.pak] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[Steam | Arcane Dimensions | pak1.pak] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[Steam | Arcane Dimensions | pak2.pak] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[Steam | Underdark Overbright | pak0.pak] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[Steam | Prototype Jam #3 | pak0.pak] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[Steam | Prototype Jam #3 | pak1.pak] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[Steam | Quake Re-Release | pak0.pak] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[Steam | Quake Re-Release (ctf) | pak0.pak] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[Steam | Quake Re-Release (hipnotic) | pak0.pak] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[Steam | Quake Re-Release (Machine Games) | pak0.pak] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[Steam | Quake Re-Release (rogue) | pak0.pak] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[Steam | Quake: Dimension of the Past | pak0.pak] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[Steam | Quake 2 | pak0.pak] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[Steam | Quake 2 | pak1.pak] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[Steam | Quake 2 | pak2.pak] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[Steam | Quake 2 (ctf) | pak0.pak] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[Steam | Quake 2 (rogue) | pak0.pak] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[Steam | Quake 2 (xatrix) | pak0.pak] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[Steam | Quake 2 (zaero) | pak0.pak] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[Steam | Quake 2 Re-Release | pak0.pak] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[Steam | Warfork | netModels.pak] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[GoG | Soldier of Fortune | gs.pak] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[GoG | Soldier of Fortune | pak0.pak] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[GoG | Soldier of Fortune | pak1.pak] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[GoG | Soldier of Fortune | pak2.pak] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[GoG | Soldier of Fortune | pak3.pak] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Call of Duty | localized_english_pak0.pk3] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Call of Duty | localized_english_pak1.pk3] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Call of Duty | localized_english_pak2.pk3] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Call of Duty | localized_english_pak3.pk3] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Call of Duty | localized_english_pak5.pk3] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Call of Duty | pak0.pk3] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Call of Duty | pak1.pk3] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Call of Duty | pak2.pk3] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Call of Duty | pak3.pk3] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Call of Duty | pak4.pk3] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Call of Duty | pak5.pk3] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Call of Duty | pak6.pk3] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Call of Duty | pak8.pk3] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Call of Duty | pak9.pk3] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Call of Duty | paka.pk3] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Call of Duty | pakb.pk3] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Quake III | chronic.pk3] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Quake III | common-q3map2.pk3] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Quake III | common-spog.pk3] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Quake III | curry.pk3] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Quake III | mp_lobby.pk3] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Quake III | pak0.pk3] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Quake III | pak1.pk3] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Quake III | pak2.pk3] [32mPASSED[0m[32m [  0%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Quake III | pak3.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Quake III | pak4.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Quake III | pak5.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Quake III | pak6.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Quake III | pak7.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Quake III | pak8.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Quake III | zz-q3netpack.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Quake III (missionpack) | mapmedia-TA.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Quake III (missionpack) | pak0.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Quake Live | bin.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Quake Live | common-q3map2.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Quake Live | common-spog.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Quake Live | curry.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Quake Live | pak00.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Real RTCW | z_realrtcw_localization.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Real RTCW | z_realrtcw_maps.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Real RTCW | z_realrtcw_models.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Real RTCW | z_realrtcw_models_characters.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Real RTCW | z_realrtcw_models_weapons.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Real RTCW | z_realrtcw_sounds.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Real RTCW | z_realrtcw_textures.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Real RTCW | z_zperson.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Real RTCW | z_zrealrtcw_ui.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Real RTCW | z_zzrealrtcw_scripts.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Real RTCW | z_zzzsurvival.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Real RTCW (coop) | bin.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Real RTCW (coop) | sp_pak_coop1.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Real RTCW (coop) | zz_realrtcw_coop.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Real RTCW (coop) | z_realrtcw_textures.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Real RTCW (coop) | z_zrealrtcw_scripts.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Real RTCW (coop) | z_zzzrealrtcw_germanvoices.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Real RTCW (mp) | mp_bin0.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Real RTCW (mp) | mp_rend2_shaders0.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Real RTCW (mp) | mp_znewmenu0.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Real RTCW (omnibot) | ob_media.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Warfork | data0_000_21.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Warfork | data0_000_21pure.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Warfork | data0_21.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Warfork | data0_21pure.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Warfork | data1_21pure.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Warfork | map_pressure.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Warfork | map_return.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Warfork | map_shredder.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Warfork | modules_21.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | Warfork (q3pack) | zz-q3netpack.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | WRATH | keyglyphs.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | WRATH | pak000.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | WRATH | pak001.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | WRATH | pak002.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | WRATH | pak003.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | WRATH | pak004.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | WRATH | pak005.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | WRATH | pak006.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | WRATH | pak007.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | WRATH | pak008.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Steam | WRATH | pak009.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | DOOM | Painslayer110.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | DOOM | TouhouDoom_v1.23.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | FreeCS | pak0.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | FreeCS | zpak001.pk3] [32mPASSED[0m[32m [  1%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | FreeHL | pak0_steam.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | FreeHL | platform.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | FreeHL | zpak001.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Quake III (chronic) | chronic.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | data0_000_nonfree_20.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | data0_000_nonfree_20pure.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | data0_20.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | data0_20pure.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | editortextures.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | map_ui.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | map_wamphi1.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | map_wbomb1.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | map_wbomb2.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | map_wbomb3.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | map_wbomb4.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | map_wbomb5.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | map_wbomb6.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | map_wca1.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | map_wctf1.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | map_wctf2.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | map_wctf3.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | map_wctf4.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | map_wctf6.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | map_wda1.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | map_wda2.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | map_wda3.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | map_wda4.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | map_wda5.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | map_wdm1.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | map_wdm10.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | map_wdm11.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | map_wdm12.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | map_wdm13.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | map_wdm14.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | map_wdm15.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | map_wdm16.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | map_wdm17.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | map_wdm18.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | map_wdm19.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | map_wdm2.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | map_wdm4.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | map_wdm5.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | map_wdm6.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | map_wdm7.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | map_wdm9.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | map_wrace1.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | map_wtutorial1.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | models_nate.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | modules_20.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_000_nonfree.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_36.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_baxandall.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_billboard.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_blx.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_blxbis.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_boqu.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_boqu2.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_bricks.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_cha0swsw.pk3] [32mPASSED[0m[32m [  2%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_cleansurface.pk3] [32mPASSED[0m[32m [  3%][0m
tests/archives/id_software/test_Pk3.py::test_from_file[Mod | Warsow | tex_concrete.pk3] [32mPASSED[0m[32m [  3%][0m
